0.424267, 7.18189, -99.7716
-0.568399, 7.17251, -99.7729
-1.53399, 7.04264, -99.7677
-2.45919, 6.79241, -99.7716
-3.34241, 6.42581, -99.7619
-4.14316, 5.97153, -99.7673
-4.87342, 5.42051, -99.7664
-5.5181, 4.79459, -99.7739
-6.07253, 4.09549, -99.7898
-6.5183, 3.34836, -99.7838
-6.85774, 2.56453, -99.7713
-7.10096, 1.74658, -99.7757
-7.21565, 0.938638, -99.7812
-7.23662, 0.136233, -99.7876
-7.15747, -0.643737, -99.7906
-6.99208, -1.40451, -99.8088
-6.73165, -2.10024, -99.8256
-6.38397, -2.75481, -99.8346
-5.95836, -3.35618, -99.8502
-5.47498, -3.88007, -99.8542
-4.94593, -4.32721, -99.8583
-4.3767, -4.6945, -99.8612
-3.77633, -4.96946, -99.8814
-3.15788, -5.1631, -99.8854
-2.51882, -5.27614, -99.8923
-1.88645, -5.30023, -99.8983
-1.28482, -5.2626, -99.8891
-0.702178, -5.12382, -99.9016
-0.163142, -4.9198, -99.9242
0.319633, -4.66875, -99.9485
0.77166, -4.35369, -99.9611
1.16419, -3.99936, -99.9703
1.48912, -3.60424, -99.9847
1.76021, -3.16729, -99.9943
1.95081, -2.72602, -99.9964
2.08339, -2.2738, -99.9862
2.15508, -1.8244, -99.9958
2.1643, -1.39065, -100.005
2.11201, -0.97687, -100.011
2.02246, -0.587009, -100.007
1.86007, -0.227099, -100.013
1.65752, 0.107975, -100.014
1.43054, 0.399043, -100.041
1.17988, 0.63943, -100.037
0.905883, 0.831942, -100.033
0.623589, 0.971032, -100.021
0.338467, 1.04945, -100.037
0.0619278, 1.10611, -100.045
-0.223105, 1.11426, -100.027
-0.479493, 1.06578, -100.021
-0.714437, 1.01229, -100.021
-0.923599, 0.908105, -100.026
-1.11253, 0.774692, -100.039
-1.25868, 0.636838, -100.039
-1.36531, 0.467296, -100.043
-1.44175, 0.308474, -100.042
-1.4729, 0.145214, -100.028
-1.48333, -0.0201452, -100.016
-1.46267, -0.184275, -100.015
-1.41637, -0.31356, -100.007
-1.33518, -0.432443, -100.012
-1.24562, -0.514534, -100.021
-1.13149, -0.574861, -100.009
-0.997632, -0.598736, -100.006
